user,total_logons,after_hours_logons,thumb_drive_count,url_count,role,anomaly_prediction,anomaly_score
AAA0371,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAC0344,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAC0599,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAH0734,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAK0658,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAK0924,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAR0508,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AAS0709,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ABB0272,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ABD0833,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ABG0179,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ABH0963,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ABL0836,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ABS0726,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ACD0647,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ACH0803,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ACL0865,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ACM0061,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ACR0400,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ADR0219,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AEC0750,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AEG0905,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AEW0730,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFD0868,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFF0760,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFG0122,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFH0331,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFN0918,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFO0022,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AFR0646,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AGB0091,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AGF0088,0.0,0.0,0.0,0.0,0.0,1,0.84928185
AGG0562,0.0,0.0,0.0,0.0,0.0,1,0.84928185
